X,Y,ID,Case_Number,Address,Occurred_Date,Occurred_Month,Occurred_Year,Crime_Type,Multiple_Shooting,Gender,Race,Ethnicity,Victim_Age,Victim_Age_Band,Latitude,Longitude,ObjectId
-77.607990462,43.1836795360001,d981912bde17ff11baeec440d2962c55,20-180265,1010 Joseph Ave,2020/08/09 04:00:00+00,8,2020,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.1836795360001,-77.607990462,1
-77.643147095,43.141723401,9aed9ae5ee7f83638ee33ccff49cf6b9,20-180404,294 Rugby Ave,2020/08/09 04:00:00+00,8,2020,Shooting,No,F,BLACK,NON HISPANIC,28,25-44,43.141723401,-77.643147095,2
-77.6112000269999,43.1784481240001,b0c3f83c934aeea9486ccc2362e0cee6,20-179396,77 Ketchum St,2020/08/08 04:00:00+00,8,2020,Shooting,No,M,WHITE,NON HISPANIC,49,45-Older,43.1784481240001,-77.6112000269999,3
-77.6133565439999,43.168276184,b83cd8b57bb9048cca4830620cbfab07,20-179526,123 Upper Falls Blvd,2020/08/08 04:00:00+00,8,2020,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.168276184,-77.6133565439999,4
-77.589725243,43.1817751680001,42bb767348c1f8a5e4c085b67ab14732,20-177327,334 Roycroft Dr,2020/08/06 04:00:00+00,8,2020,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.1817751680001,-77.589725243,5
-77.589725243,43.1817751680001,a8c5e088b79b16709df3ce1589438e4b,20-177327,334 Roycroft Dr,2020/08/06 04:00:00+00,8,2020,Shooting,Yes,M,BLACK,NON HISPANIC,21,15-24,43.1817751680001,-77.589725243,6
-77.6143448029999,43.1265908730001,1642e9ea9f20bc6c190560580241ad24,20-177720,67 Langslow St,2020/08/06 04:00:00+00,8,2020,Shooting,No,F,BLACK,NON HISPANIC,21,15-24,43.1265908730001,-77.6143448029999,7
-77.646771838,43.1461682390001,7c4ff4e2a92a48af3a1bebb390a4fdbc,20-176704,16 Sherwood Ave,2020/08/05 04:00:00+00,8,2020,Shooting,No,M,BLACK,NON HISPANIC,39,25-44,43.1461682390001,-77.646771838,8
-77.580698264,43.169300143,5e631196f8d60399474687757b4fe570,20-175390,19 Wabash St,2020/08/04 04:00:00+00,8,2020,Homicide,No,M,BLACK,NON HISPANIC,35,25-44,43.169300143,-77.580698264,9
-77.648424429,43.179133139,d604b745f7537a66e8883bef6da030d6,20-174878,681 Lexington Ave,2020/08/03 04:00:00+00,8,2020,Shooting,Yes,F,BLACK,NON HISPANIC,31,25-44,43.179133139,-77.648424429,10
-77.648424429,43.179133139,7b512d2bf479e7f0b509086593a5412d,20-174878,681 Lexington Ave,2020/08/03 04:00:00+00,8,2020,Shooting,Yes,F,BLACK,NON HISPANIC,29,25-44,43.179133139,-77.648424429,11
-77.609300162,43.172693387,b60d6b2da56ee3b3cc4e9a78cc72b73c,20-172437,112 Rauber St,2020/08/01 04:00:00+00,8,2020,Shooting,No,M,BLACK,NON HISPANIC,52,45-Older,43.172693387,-77.609300162,12
-77.6181375,43.181900602,04bf6b9efe7f0b98c20e83dde9c32e19,20-171385,66 OK Ter,2020/07/31 04:00:00+00,7,2020,Homicide,No,M,BLACK,NON HISPANIC,21,15-24,43.181900602,-77.6181375,13
-77.5767149,43.1743530630001,1b59904e9fb1db03796022c015578185,20-170451,1098 N Goodman St,2020/07/29 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,19,15-24,43.1743530630001,-77.5767149,14
-77.631833797,43.1433883,1a5c2beebb3421b2d40907149618bf55,20-168741,100 Iceland Pk,2020/07/28 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,24,15-24,43.1433883,-77.631833797,15
-77.595770895,43.1544642540001,714dc1f9b01b52097ddd0e2369548c19,20-167092,14 Anson Pl,2020/07/26 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,42,25-44,43.1544642540001,-77.595770895,16
-77.595588417,43.156761799,a41a2993e967126dc6667b2f084d5e01,20-167163,30 N Union St,2020/07/26 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,35,25-44,43.156761799,-77.595588417,17
-77.6017414789999,43.1674965030001,44645044cce811ad904e745bef9b5a8d,20-167673,216 Hudson Ave,2020/07/26 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,43,25-44,43.1674965030001,-77.6017414789999,18
-77.5994224839999,43.1426986170001,525747d22d733302698cdaa5db4f9083,20-165233,757 N Clinton Ave,2020/07/24 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,33,25-44,43.1426986170001,-77.5994224839999,19
-77.634803841,43.163456888,213024cfee42082be6765eac74d134f3,20-165534,415 Orchard St,2020/07/24 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,37,25-44,43.163456888,-77.634803841,20
-77.6016568699999,43.1669565760001,3c40afe7dbce57f0c8259ca89f42ecb0,20-165705,196 Hudson Ave,2020/07/24 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,28,25-44,43.1669565760001,-77.6016568699999,21
-77.6338134819999,43.159657866,35ac9a97417588afa8d3500ebb8fb8f1,20-164354,506 Jay St,2020/07/23 04:00:00+00,7,2020,Shooting,No,F,BLACK,NON HISPANIC,31,25-44,43.159657866,-77.6338134819999,22
-77.639068223,43.1495552480001,0af5d6a255c006635b32787142d18205,20-164965,70 Chili Ave,2020/07/23 04:00:00+00,7,2020,Shooting,No,F,BLACK,NON HISPANIC,43,25-44,43.1495552480001,-77.639068223,23
-77.629324546,43.1432301900001,a121b97ad73200c2abbfab2f7c8f5c26,20-165045,13 Iceland Pk,2020/07/23 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,36,25-44,43.1432301900001,-77.629324546,24
-77.634629472,43.1597051790001,410444da274edebb17d8da3f6937e5c8,20-164054,207 Orchard St,2020/07/22 04:00:00+00,7,2020,Homicide,No,M,BLACK,NON HISPANIC,22,15-24,43.1597051790001,-77.634629472,25
-77.630988383,43.1397268920001,bc22afa57530c1bf9a4c39c965634575,20-164176,419 Flint St,2020/07/22 04:00:00+00,7,2020,Shooting,No,F,BLACK,NON HISPANIC,26,25-44,43.1397268920001,-77.630988383,26
-77.635832453,43.185516062,2923f9282e01ad0d756312e8dd4457a2,20-162572,168 Birr St,2020/07/21 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.185516062,-77.635832453,27
-77.600835683,43.172876466,432ba9f172bea03e88542e377702452f,20-161004,33 Vose St,2020/07/19 04:00:00+00,7,2020,Shooting,No,F,WHITE,HISPANIC,42,25-44,43.172876466,-77.600835683,28
-77.612473496,43.1819723140001,e386b58276fbbd7c39aac54bc49e573f,20-159093,40 Kohlman St,2020/07/17 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,26,25-44,43.1819723140001,-77.612473496,29
-77.63231108,43.1626470750001,29ecb76ca96a18ac18accbcbe0c1ffaf,20-159137,1019 W Broad St,2020/07/17 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,34,25-44,43.1626470750001,-77.63231108,30
-77.592247879,43.175084676,249235bca7ec9449619274099fc5f411,20-159018,1149 Clifford Ave,2020/07/16 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,29,25-44,43.175084676,-77.592247879,31
-77.593662224,43.1613982160001,efb6c97f335b985314c2e70147d326f3,20-157459,155 N Union St,2020/07/15 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,33,25-44,43.1613982160001,-77.593662224,32
-77.5856084819999,43.191546203,dcf33f29e6ab2aa2c2ccf932710ba2b8,20-157559,1425 Portland Ave,2020/07/15 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,44,25-44,43.191546203,-77.5856084819999,33
-77.619473649,43.17956243,8265a63a0b57e88b823a17ee6f5920b2,20-158220,198 Ave C,2020/07/15 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,25,25-44,43.17956243,-77.619473649,34
-77.594691548,43.142495178,164144b9fa6b611f93a4a13d3091e069,20-156411,573 S Goodman St,2020/07/13 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,28,25-44,43.142495178,-77.594691548,35
-77.6021475909999,43.1783455550001,b2bfe301d967a02e622be2769ec84a3e,20-155061,301 Wilkins St,2020/07/12 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,31,25-44,43.1783455550001,-77.6021475909999,36
-77.6021475909999,43.1783455550001,31be5045633d417734b56a173090b366,20-155061,301 Wilkins St,2020/07/12 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,29,25-44,43.1783455550001,-77.6021475909999,37
-77.609696362,43.165893254,cd2aefa6eb2593ef834740c7f0b6c2f3,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,28,25-44,43.165893254,-77.609696362,38
-77.609696362,43.165893254,55ddb57f281eaef610ba53ce91553511,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,F,BLACK,NON HISPANIC,33,25-44,43.165893254,-77.609696362,39
-77.609696362,43.165893254,c5007aa4b4973046627ff824ebc9bcbb,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,24,15-24,43.165893254,-77.609696362,40
-77.609696362,43.165893254,a39019e92e32385caf9ab3b9c6e1d659,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,F,BLACK,NON HISPANIC,24,15-24,43.165893254,-77.609696362,41
-77.609696362,43.165893254,c625d92b541f7f0d2b651a9ab5b84b30,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,30,25-44,43.165893254,-77.609696362,42
-77.609696362,43.165893254,58e975c724d729b8b667b28990af568e,20-154265,444 N Clinton Ave,2020/07/11 04:00:00+00,7,2020,Shooting,Yes,F,BLACK,NON HISPANIC,28,25-44,43.165893254,-77.609696362,43
-77.584834025,43.175254205,1b719e8df63d4f51cd89b430d8a4c936,20-151275,103 Coleman Ter,2020/07/07 04:00:00+00,7,2020,Homicide,No,M,WHITE,HISPANIC,23,15-24,43.175254205,-77.584834025,44
-77.650608284,43.1361394040001,83d85e7ee2ac4eabfad5ac34e05b66a9,20-150456,184 Flanders St,2020/07/06 04:00:00+00,7,2020,Homicide,Yes,M,BLACK,NON HISPANIC,39,25-44,43.1361394040001,-77.650608284,45
-77.650608284,43.1361394040001,6e9ae66a499ad0f22225ef5f6900ca0b,20-150456,184 Flanders St,2020/07/06 04:00:00+00,7,2020,Shooting,Yes,F,BLACK,NON HISPANIC,37,25-44,43.1361394040001,-77.650608284,46
-77.650608284,43.1361394040001,9e0b577173aee3a3ce341386448cec2e,20-150456,184 Flanders St,2020/07/06 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,20,15-24,43.1361394040001,-77.650608284,47
-77.6476746609999,43.1465037340001,6b9ba0d7a64aed56c8c982bfe45d7818,20-148466,410 Chili Ave,2020/07/05 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,17,15-24,43.1465037340001,-77.6476746609999,48
-77.6476746609999,43.1465037340001,e4770a4f06c7a900f08219aa7a477774,20-148466,410 Chili Ave,2020/07/05 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,20,15-24,43.1465037340001,-77.6476746609999,49
-77.6476746609999,43.1465037340001,535c0806d34a5a74604418006e91ec21,20-148466,410 Chili Ave,2020/07/05 04:00:00+00,7,2020,Shooting,Yes,F,BLACK,NON HISPANIC,33,25-44,43.1465037340001,-77.6476746609999,50
-77.6136057969999,43.1851467050001,7609d71bcf749eaa5982aeb46469b67b,20-148468,1384 N Clinton Ave,2020/07/05 04:00:00+00,7,2020,Shooting,No,F,BLACK,NON HISPANIC,18,15-24,43.1851467050001,-77.6136057969999,51
-77.643088253,43.1470152530001,292ac71f5d4dcd95350440475529062b,20-148479,42 Rugby Ave,2020/07/05 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,29,25-44,43.1470152530001,-77.643088253,52
-77.582428008,43.166296081,f6f5eac598e990e72e895935528290ba,20-148614,287 Pennsylvania Av,2020/07/05 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,16,15-24,43.166296081,-77.582428008,53
-77.629809779,43.1644704220001,a1edd97735defd6e6e9293232e4d6957,20-148851,199 Lyell Ave,2020/07/05 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,27,25-44,43.1644704220001,-77.629809779,54
-77.59192229,43.1766547600001,f5c07a52d3a6d166e150070071acd1e6,20-149314,448 Alphonse St,2020/07/05 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.1766547600001,-77.59192229,55
-77.6326043719999,43.168684854,0681f7d22e41cb34414aa15711bf39ef,20-147221,211 Saratoga Ave,2020/07/04 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,37,25-44,43.168684854,-77.6326043719999,56
-77.619847976,43.1796457070001,9b4f942ebf16a17933ec6abedbc8c614,20-147660,318 Conkey Ave,2020/07/04 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.1796457070001,-77.619847976,57
-77.5946922429999,43.177202966,fc6c227d682d25c4e6b0173fa8de1ce4,20-148359,397 Bernard St,2020/07/04 04:00:00+00,7,2020,Shooting,No,M,BLACK,NON HISPANIC,33,25-44,43.177202966,-77.5946922429999,58
-77.628840729,43.1464642240001,c7b2a2afd73af4dda9efd9713babaa1b,20-148380,428 Jefferson Ave,2020/07/04 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,19,15-24,43.1464642240001,-77.628840729,59
-77.628840729,43.1464642240001,0c003dd56cf9396369ea244bedb99ba3,20-148380,428 Jefferson Ave,2020/07/04 04:00:00+00,7,2020,Shooting,Yes,M,BLACK,NON HISPANIC,30,25-44,43.1464642240001,-77.628840729,60
-77.598169136,43.1827653460001,b45d4b22341d51328a69ddb9b908e82b,20-143811,8 Ernst St,2020/06/30 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.1827653460001,-77.598169136,61
-77.607030814,43.186320251,cbe882efa9f9408dd7da74fb8ce997c6,20-144026,28 Bremen St,2020/06/30 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,37,25-44,43.186320251,-77.607030814,62
-77.633369712,43.166083708,2fa3ff262de1a6eb7f0a614e0789fe68,20-142354,78 Dewey Ave,2020/06/29 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,58,45-Older,43.166083708,-77.633369712,63
-77.630232158,43.166194111,2e3cabd528abd1a3b4e343bab72eaa5c,20-142721,81 Jones Ave,2020/06/29 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,20,15-24,43.166194111,-77.630232158,64
-77.613165268,43.175709784,728a76790b68280d275811a87505dd35,20-141551,928 N Clinton Ave,2020/06/28 04:00:00+00,6,2020,Shooting,No,M,WHITE,HISPANIC,30,25-44,43.175709784,-77.613165268,65
-77.5960510359999,43.172323084,b36d92e2facb53c8964f23497ac9c4fa,20-140996,43 Lincoln St,2020/06/27 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,45,45-Older,43.172323084,-77.5960510359999,66
-77.606367753,43.1420064960001,303dc5ef7493b5c134d55fdc7786c357,20-141002,220 Gregory St,2020/06/27 04:00:00+00,6,2020,Shooting,No,F,WHITE,NON HISPANIC,30,25-44,43.1420064960001,-77.606367753,67
-77.5985935049999,43.1637252420001,4bbccebfae480d3532891dff327856e9,20-141133,53 Woodward St,2020/06/27 04:00:00+00,6,2020,Shooting,No,F,BLACK,NON HISPANIC,28,25-44,43.1637252420001,-77.5985935049999,68
-77.593835124,43.161680249,5681d40d3c3cb6e4acf855d59fa3985b,20-139846,142 Weld St,2020/06/26 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.161680249,-77.593835124,69
-77.645561211,43.1800866090001,02db54aafbdb82b6ba5dcbad63f7122f,20-140296,20 Canary St,2020/06/26 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,17,15-24,43.1800866090001,-77.645561211,70
-77.628745381,43.168421187,e0465218d95d9e000d941602197b9911,20-138101,890 N Plymouth Ave,2020/06/25 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,36,25-44,43.168421187,-77.628745381,71
-77.640915335,43.1527942220001,529435f385748714e3b1e4911921023b,20-138655,124 Colvin St,2020/06/25 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.1527942220001,-77.640915335,72
-77.6295176689999,43.1682043870001,69036632767c3f1fd4308b857bd7dae9,20-134034,45 Lorimer St,2020/06/21 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,43,25-44,43.1682043870001,-77.6295176689999,73
-77.5941098069999,43.177207906,13143e708669c17ce87758640709e9ed,20-131373,421 Bernard St,2020/06/19 04:00:00+00,6,2020,Homicide,No,M,BLACK,NON HISPANIC,23,15-24,43.177207906,-77.5941098069999,74
-77.613499829,43.181877528,028803351a1596aecccecab3d37a94f3,20-131413,1226 N Clinton,2020/06/19 04:00:00+00,6,2020,Homicide,No,M,BLACK,NON HISPANIC,17,15-24,43.181877528,-77.613499829,75
-77.620069249,43.140477037,29315bfef5492ea152d905f3092e9f4d,20-131466,38 Violetta St,2020/06/19 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,37,25-44,43.140477037,-77.620069249,76
-77.632725361,43.19456115,57aa23f37495ce7d4a024dceeb80855f,20-131765,31 Bardin St,2020/06/19 04:00:00+00,6,2020,Homicide,No,M,BLACK,NON HISPANIC,31,25-44,43.19456115,-77.632725361,77
-77.634862217,43.1377363890001,28c52c3c05a2b00294ee9e77ba567d68,20-131780,439 Magnolia St,2020/06/19 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,19,15-24,43.1377363890001,-77.634862217,78
-77.613165268,43.175709784,37598575f43606a426e9921097ccc6f8,20-128632,928 N Clinton,2020/06/16 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,29,25-44,43.175709784,-77.613165268,79
-77.642126619,43.1316429520001,2b01c35caba344a466d97b1a6f5ad6e4,20-127880,85 Evangeline St,2020/06/15 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,18,15-24,43.1316429520001,-77.642126619,80
-77.6383887819999,43.164821655,fa3784bb24d1958828e1bbe48cfa689b,20-127932,444 Lyell Ave,2020/06/15 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,20,15-24,43.164821655,-77.6383887819999,81
-77.655325417,43.164999268,1c7b2370dfad5eda2b441779705d5c7a,20-126473,1140 Lyell Ave,2020/06/14 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,35,25-44,43.164999268,-77.655325417,82
-77.61290646,43.18989974,30d11c2a7c472cf10482485dff894ba3,20-126586,1616 N Clinton Ave,2020/06/14 04:00:00+00,6,2020,Homicide,No,M,BLACK,NON HISPANIC,35,25-44,43.18989974,-77.61290646,83
-77.596586999,43.1807449670001,bccbf1e686449bca31fe165283d8c5cb,20-127131,975 Ave D,2020/06/14 04:00:00+00,6,2020,Shooting,No,M,WHITE,HISPANIC,31,25-44,43.1807449670001,-77.596586999,84
-77.609587431,43.177365669,ab596c1bdc35f5ae2924b72a5c29ac4c,20-125431,18 Langham St,2020/06/13 04:00:00+00,6,2020,Shooting,Yes,M,BLACK,NON HISPANIC,30,25-44,43.177365669,-77.609587431,85
-77.609587431,43.177365669,8198a2b89bb2fe49384bec702fd9d0a7,20-125431,18 Langham St,2020/06/13 04:00:00+00,6,2020,Shooting,Yes,F,WHITE,NON HISPANIC,27,25-44,43.177365669,-77.609587431,86
-77.5848014869999,43.1735242,6fa3797947d1103f16f5f1c4026ed61f,20-124362,11 Coleman Ter,2020/06/11 04:00:00+00,6,2020,Shooting,Yes,M,WHITE,HISPANIC,17,15-24,43.1735242,-77.5848014869999,87
-77.5848014869999,43.1735242,7b5e2c566a7f1f3d8dd7434fa2e5c82f,20-124362,11 Coleman Ter,2020/06/11 04:00:00+00,6,2020,Shooting,Yes,M,WHITE,NON HISPANIC,18,15-24,43.1735242,-77.5848014869999,88
-77.5705955339999,43.167931287,b329875650d788f4cb13d4694e3c421b,20-121950,161 Rosewood Ter,2020/06/09 04:00:00+00,6,2020,Shooting,Yes,M,BLACK,NON HISPANIC,21,15-24,43.167931287,-77.5705955339999,89
-77.5705955339999,43.167931287,e8a59c55b703f6678c06bc9147f76f8a,20-121950,161 Rosewood Ter,2020/06/09 04:00:00+00,6,2020,Shooting,Yes,M,BLACK,NON HISPANIC,23,15-24,43.167931287,-77.5705955339999,90
-77.622219555,43.175734065,cf183bbd18883a319d7e45e107b31b90,20-122063,106 Huntington Pk,2020/06/09 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,27,25-44,43.175734065,-77.622219555,91
-77.640432431,43.1735483780001,bf4f83368d662c27a3784ab28ebfb83f,20-122522,475 Sherman St,2020/06/09 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,25,25-44,43.1735483780001,-77.640432431,92
-77.649692376,43.1381207480001,1b893d8808b7d0670aaabe09ff10044b,20-121165,148 Milton St,2020/06/08 04:00:00+00,6,2020,Shooting,No,F,BLACK,NON HISPANIC,44,25-44,43.1381207480001,-77.649692376,93
-77.632198901,43.180568511,c97a575ec24580d14b0105bad4d439cc,20-121667,837 Lake Ave,2020/06/08 04:00:00+00,6,2020,Homicide,Yes,M,WHITE,HISPANIC,22,15-24,43.180568511,-77.632198901,94
-77.632198901,43.180568511,4612084737065541aab04710348ef06a,20-121667,837 Lake Ave,2020/06/08 04:00:00+00,6,2020,Shooting,Yes,M,WHITE,HISPANIC,35,25-44,43.180568511,-77.632198901,95
-77.618563724,43.1746349970001,614b11a1b0af8bdbbe8667bc5d1ca192,20-120692,201 Clifford Ave,2020/06/07 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.1746349970001,-77.618563724,96
-77.639109379,43.1796174190001,cc73ff0ff9d72e63a5c1b8bff789867c,20-119177,780 Dewey Ave,2020/06/06 04:00:00+00,6,2020,Shooting,No,F,BLACK,NON HISPANIC,16,15-24,43.1796174190001,-77.639109379,97
-77.6322358039999,43.1528554110001,b1b9f660f37c64da59c1947260ee00d5,20-117887,641 Brown St,2020/06/04 04:00:00+00,6,2020,Shooting,No,M,WHITE,HISPANIC,31,25-44,43.1528554110001,-77.6322358039999,98
