X,Y,ID,Case_Number,Address,Occurred_Date,Occurred_Month,Occurred_Year,Crime_Type,Multiple_Shooting,Gender,Race,Ethnicity,Victim_Age,Victim_Age_Band,Latitude,Longitude,ObjectId
-77.6511901329999,43.1685885590001,16b9c308423e4c35a23ecc07c3863e55,20-116474,190 McNaughton St,2020/06/03 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,39,25-44,43.1685885590001,-77.6511901329999,99
-77.581074798,43.167749987,1eaa9c14754053694676ecb2f14b8a2c,20-117314,22 7th St,2020/06/03 04:00:00+00,6,2020,Shooting,No,M,BLACK,NON HISPANIC,29,25-44,43.167749987,-77.581074798,100
-77.641387723,43.1771213210001,39cf77d872a7f40372dab5b85cf4c4fb,21-047055,426 Glenwood Ave,2021/03/14 05:00:00+00,3,2021,Homicide,No,M,WHITE,HISPANIC,23,15-24,43.1771213210001,-77.641387723,101
-77.638617787,43.192588695,ced4b0a2fe5f5b98fa0feedc02ad1872,21-045758,497 Flower City Park,2021/03/13 05:00:00+00,3,2021,Shooting,No,M,BLACK,NON HISPANIC,30,25-44,43.192588695,-77.638617787,102
-77.63130083,43.1351019800001,0ecda6dbcb951675045b58f8ac763db2,21-044617,709 Seward St,2021/03/11 05:00:00+00,3,2021,Shooting,No,M,BLACK,NON HISPANIC,19,15-24,43.1351019800001,-77.63130083,103
-77.650780416,43.137693047,47bbff2a25f62755697577b62070a6ae,21-044918,366 Thurston Rd,2021/03/11 05:00:00+00,3,2021,Shooting,Yes,M,BLACK,NON HISPANIC,36,25-44,43.137693047,-77.650780416,104
-77.650780416,43.137693047,b85ad490b85aa04856f6cc959bc87a22,21-044918,366 Thurston Rd,2021/03/11 05:00:00+00,3,2021,Shooting,Yes,F,BLACK,NON HISPANIC,33,25-44,43.137693047,-77.650780416,105
-77.599080504,43.182572405,dc50af1fdad96e58f5ecc3d08e25505d,21-044022,952 Hudson Ave,2021/03/10 05:00:00+00,3,2021,Shooting,No,F,BLACK,NON HISPANIC,18,15-24,43.182572405,-77.599080504,106
-77.586849969,43.174653521,e5d4ace7c3911249a54883fafb6a6dc3,21-042547,206 Rohr St,2021/03/09 05:00:00+00,3,2021,Shooting,Yes,F,BLACK,NON HISPANIC,21,15-24,43.174653521,-77.586849969,107
-77.586849969,43.174653521,b8d44633fe9fb0a4d575513dafec188f,21-042547,206 Rohr St,2021/03/09 05:00:00+00,3,2021,Shooting,Yes,M,BLACK,NON HISPANIC,20,15-24,43.174653521,-77.586849969,108
-77.6477639829999,43.14588465,8a59143a78d5cc55ed9e356efa182d65,21-042415,16 Post Ave,2021/03/08 05:00:00+00,3,2021,Shooting,No,F,BLACK,NON HISPANIC,23,15-24,43.14588465,-77.6477639829999,109
-77.624357926,43.123607947,33a50b1382fb92f863b5dcd4256158e3,21-040829,601 Elmwood Ave,2021/03/06 05:00:00+00,3,2021,Shooting,No,M,BLACK,NON HISPANIC,34,25-44,43.123607947,-77.624357926,110
-77.637352269,43.186391825,c19077f551eb0cd0792d4925a5b20b27,21-041216,228 Augustine St,2021/03/06 05:00:00+00,3,2021,Shooting,No,F,WHITE,NON HISPANIC,15,15-24,43.186391825,-77.637352269,111
-77.6343830499999,43.1380889430001,cc8c3d3650cdd99d30c1f27e39c6cb78,21-036528,422 Magnolia St,2021/02/27 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,18,15-24,43.1380889430001,-77.6343830499999,112
-77.623787518,43.1480629540001,8e4fa4386ebde0bfc90e490c2f5f2cc9,21-036573,312 Tremont St,2021/02/27 05:00:00+00,2,2021,Shooting,No,F,BLACK,NON HISPANIC,65,45-Older,43.1480629540001,-77.623787518,113
-77.5998015549999,43.178460665,bcec5e7c76171a10ea01a052d651c201,21-036524,355 Wilkins St,2021/02/27 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,21,15-24,43.178460665,-77.5998015549999,114
-77.627414207,43.1949023020001,4c15982b32926bdccafdfe11794540f7,21-034817,39 Lapham St,2021/02/25 05:00:00+00,2,2021,Homicide,No,M,BLACK,NON HISPANIC,21,15-24,43.1949023020001,-77.627414207,115
-77.626671942,43.164899942,0ae58a00d5763bfa37b3772e54e4512f,21-032612,98 Lyell Ave,2021/02/21 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,14,5-14,43.164899942,-77.626671942,116
-77.6289169029999,43.192469933,6950bd131619ddd8b25566814907a86f,21-032626,1426 Lake Ave,2021/02/21 05:00:00+00,2,2021,Shooting,No,M,BLACK,HISPANIC,26,25-44,43.192469933,-77.6289169029999,117
-77.638634383,43.194621478,37a9b965801a15c47c7c7f292efc652e,21-031545,1514 Dewey Ave,2021/02/20 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,30,25-44,43.194621478,-77.638634383,118
-77.598577069,43.141797721,5e5190346e8af05e75278723d9631f3e,21-027618,809 S Clinton Ave,2021/02/14 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,20,15-24,43.141797721,-77.598577069,119
-77.576623366,43.175950749,8011904292a3f4ad5cfd9aa4d8b17d4f,21-027518,1688 Clifford Ave,2021/02/13 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.175950749,-77.576623366,120
-77.629009518,43.192132945,3e763cd287a6264cc7d86cdc4ef9270e,21-027520,1408 Lake Ave,2021/02/13 05:00:00+00,2,2021,Shooting,No,F,BLACK,NON HISPANIC,23,15-24,43.192132945,-77.629009518,121
-77.6336365079999,43.1741855080001,c78eee87ffd431252b4cf2032506cfe0,21-025570,31 Locust St,2021/02/10 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,17,15-24,43.1741855080001,-77.6336365079999,122
-77.601116439,43.175461564,c6acd50301d841e8c4d5d664534a6fb1,21-022841,822 Clifford Ave,2021/02/06 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,32,25-44,43.175461564,-77.601116439,123
-77.621452409,43.1792646370001,0f759b8dd7d4383008592b656bca4d44,21-021089,84 Harris St,2021/02/03 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,49,45-Older,43.1792646370001,-77.621452409,124
-77.629816763,43.1647934750001,94511ae6c375d10634af6e9dccfc1f16,21-019604,200 Lyell Ave,2021/02/01 05:00:00+00,2,2021,Shooting,No,M,BLACK,NON HISPANIC,26,25-44,43.1647934750001,-77.629816763,125
-77.637170445,43.1646945110001,ccb4b7de2c81dc82be71deb1a35a51f2,21-019806,424 Lyell Ave,2021/02/01 05:00:00+00,2,2021,Homicide,Yes,M,BLACK,NON HISPANIC,23,15-24,43.1646945110001,-77.637170445,126
-77.637170445,43.1646945110001,b1445a6248a4beb8f3dd2f8d3ea8c7d7,21-019806,424 Lyell Ave,2021/02/01 05:00:00+00,2,2021,Shooting,Yes,F,BLACK,NON HISPANIC,22,15-24,43.1646945110001,-77.637170445,127
-77.637170445,43.1646945110001,f9ecf2ae1c51a3da04df84fab6f49591,21-019806,424 Lyell Ave,2021/02/01 05:00:00+00,2,2021,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.1646945110001,-77.637170445,128
-77.637170445,43.1646945110001,5470bf212efe100cc8e09adb6a0200d6,21-019806,424 Lyell Ave,2021/02/01 05:00:00+00,2,2021,Shooting,Yes,M,BLACK,NON HISPANIC,26,25-44,43.1646945110001,-77.637170445,129
-77.6337815919999,43.1504344250001,eed221e605871d40ffadb09b14508771,21-019159,799 W Main St,2021/01/31 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,21,15-24,43.1504344250001,-77.6337815919999,130
-77.632576145,43.1467803140001,e116d24bbfdbf7101a942efc4a2e1cf5,21-017299,226 Dr Samuel McCree Way,2021/01/28 05:00:00+00,1,2021,Shooting,Yes,M,BLACK,NON HISPANIC,17,15-24,43.1467803140001,-77.632576145,131
-77.632576145,43.1467803140001,d43d12b81dd70ce4a5d94ce748cca754,21-017299,226 Dr Samuel McCree Way,2021/01/28 05:00:00+00,1,2021,Shooting,Yes,M,BLACK,NON HISPANIC,31,25-44,43.1467803140001,-77.632576145,132
-77.613105446,43.1729627340001,699716bd54a71ce65848abff869d021c,21-015858,799 N Clinton Ave,2021/01/26 05:00:00+00,1,2021,Shooting,No,M,WHITE,HISPANIC,30,25-44,43.1729627340001,-77.613105446,133
-77.6216902309999,43.1445438600001,fb379e9c9cd20fce254407747270f297,21-012880,61 Champlain St,2021/01/21 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,27,25-44,43.1445438600001,-77.6216902309999,134
-77.6273572269999,43.143613203,328abc8f2d357665a35555cb96e804c0,21-011906,311 Frost Ave #2,2021/01/20 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,20,15-24,43.143613203,-77.6273572269999,135
-77.65114262,43.132576167,f4fa3cde8ea02660a2ab02b2dcb861fe,21-010858,615 Thurston Rd,2021/01/18 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,68,45-Older,43.132576167,-77.65114262,136
-77.645680058,43.181426377,5679068f51aeaec32a51ff50eb7fc282,21-010879,19 Dove St,2021/01/18 05:00:00+00,1,2021,Shooting,Yes,M,BLACK,NON HISPANIC,27,25-44,43.181426377,-77.645680058,137
-77.645680058,43.181426377,91045e4942b299b63556c515ed976592,21-010879,19 Dove St,2021/01/18 05:00:00+00,1,2021,Shooting,Yes,M,BLACK,NON HISPANIC,32,25-44,43.181426377,-77.645680058,138
-77.572477149,43.165518057,b25ef46937f7fc8bfe382afe015fd890,21-009505,239 Parsells Ave,2021/01/16 05:00:00+00,1,2021,Shooting,Yes,M,BLACK,NON HISPANIC,35,25-44,43.165518057,-77.572477149,139
-77.572477149,43.165518057,d2d1b2322b59a0d64fd3dc1d44c2fcbd,21-009505,239 Parsells Ave,2021/01/16 05:00:00+00,1,2021,Shooting,Yes,F,BLACK,NON HISPANIC,32,25-44,43.165518057,-77.572477149,140
-77.644155203,43.16153201,1aa1c073e4b8555e49fc75586c72b982,21-009948,171 Masseth St,2021/01/16 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,31,25-44,43.16153201,-77.644155203,141
-77.6077749359999,43.1815188040001,8a6220e494d74180d40b8a727f1b7424,21-006564,900 Joseph Ave,2021/01/11 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,23,15-24,43.1815188040001,-77.6077749359999,142
-77.641033319,43.1480050650001,e1ea04d708ec4af65dd36a05bb16509b,21-005649,31 Wellington Ave,2021/01/09 05:00:00+00,1,2021,Shooting,No,F,BLACK,NON HISPANIC,30,25-44,43.1480050650001,-77.641033319,143
-77.628198585,43.1676103730001,6afe69287079f79ef5fa5edfeeae885e,21-000749,844 N Plymouth Ave,2021/01/02 05:00:00+00,1,2021,Shooting,No,M,BLACK,NON HISPANIC,53,45-Older,43.1676103730001,-77.628198585,144
-77.6315401529999,43.1945815110001,538b019f276bc1fb597e847ef82d1ee2,20-285226,1 Bardin St,2020/12/31 05:00:00+00,12,2020,Homicide,No,M,BLACK,NON HISPANIC,63,45-Older,43.1945815110001,-77.6315401529999,145
-77.6127764299999,43.1746061440001,e053109caf350c06591ccc69993d173a,20-283725,886 N Clinton Ave,2020/12/29 05:00:00+00,12,2020,Homicide,No,F,BLACK,NON HISPANIC,19,15-24,43.1746061440001,-77.6127764299999,146
-77.5795179089999,43.166494776,7acb2d39ce04818fffb9773d30d88ad6,20-281477,60 Ferndale Cres,2020/12/25 05:00:00+00,12,2020,Shooting,No,F,WHITE,HISPANIC,22,15-24,43.166494776,-77.5795179089999,147
-77.632138255,43.155970649,f856834999eace81ec3f099b7feaab29,20-281636,88 Saxton St,2020/12/25 05:00:00+00,12,2020,Shooting,No,F,BLACK,NON HISPANIC,29,25-44,43.155970649,-77.632138255,148
-77.601909086,43.1783525130001,2c1f591e0c1b38d77c856a52d179e465,20-280749,307 Wilkins St,2020/12/24 05:00:00+00,12,2020,Shooting,No,F,BLACK,NON HISPANIC,32,25-44,43.1783525130001,-77.601909086,149
-77.6326785209999,43.135343934,95e3fa4dfeb54fd5e04c879fa3020a8e,20-279926,23 Elgin St,2020/12/23 05:00:00+00,12,2020,Homicide,No,M,BLACK,NON HISPANIC,55,45-Older,43.135343934,-77.6326785209999,150
-77.647080785,43.158034016,5c12375b7cc24d97843a20dbef92870e,20-279363,385 Hague St,2020/12/22 05:00:00+00,12,2020,Shooting,No,F,WHITE,NON HISPANIC,39,25-44,43.158034016,-77.647080785,151
-77.5806278969999,43.167215705,5ab9b2b51b8cc4b63124083c36a7d9ef,20-278776,720 N Goodman St,2020/12/21 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,45,45-Older,43.167215705,-77.5806278969999,152
-77.6107952149999,43.189981904,3bbe2ccacc65b60fc32af75b78464308,20-277786,50 Resolute Cir,2020/12/19 05:00:00+00,12,2020,Homicide,Yes,M,BLACK,NON HISPANIC,39,25-44,43.189981904,-77.6107952149999,153
-77.6107952149999,43.189981904,0af66b04839ea324c862db206705679d,20-277786,50 Resolute Cir,2020/12/19 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,42,25-44,43.189981904,-77.6107952149999,154
-77.6189522019999,43.1796461000001,97f366305d37c1536e90e2fcf2f39c20,20-276543,214 Ave C,2020/12/17 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,22,15-24,43.1796461000001,-77.6189522019999,155
-77.6085890689999,43.1762656440001,bfaca1c9bbc0cf48913c052f6372f121,20-273920,24 DeJonge St,2020/12/13 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,32,25-44,43.1762656440001,-77.6085890689999,156
-77.638689686,43.155042232,08b92491b44cb557fb13067cf803064a,20-273459,507 Maple St,2020/12/12 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,28,25-44,43.155042232,-77.638689686,157
-77.6136782,43.1752616540001,255c1f9daa40768b5baf4f30c19bfbcc,20-272622,917 N Clinton Ave,2020/12/11 05:00:00+00,12,2020,Homicide,No,M,BLACK,NON HISPANIC,24,15-24,43.1752616540001,-77.6136782,158
-77.627080516,43.1703763130001,3ee95aa93d0ce62150bfed590514d7eb,20-271593,312 Lake Ave  #1,2020/12/10 05:00:00+00,12,2020,Shooting,Yes,M,WHITE,HISPANIC,37,25-44,43.1703763130001,-77.627080516,159
-77.627080516,43.1703763130001,aa60dcd33a0faa64363c00c2e5cc368d,20-271593,312 Lake Ave  #1,2020/12/10 05:00:00+00,12,2020,Shooting,Yes,F,WHITE,HISPANIC,19,15-24,43.1703763130001,-77.627080516,160
-77.6127764299999,43.1746061440001,0b0714ee5496cac5be64aa28a483123f,20-270755,886 N Clinton Ave,2020/12/09 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,20,15-24,43.1746061440001,-77.6127764299999,161
-77.5731583579999,43.17464241,767260b6c99b08de6f9ccb4c66375f86,20-271114,184 Cummings St,2020/12/09 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.17464241,-77.5731583579999,162
-77.5731583579999,43.17464241,145d8eab9c316e3ecca5790a94ec6570,20-271114,184 Cummings St,2020/12/09 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.17464241,-77.5731583579999,163
-77.600931693,43.183465653,89c431b61448760acfd4180087244ed6,20-271207,256 Weyl St,2020/12/09 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,34,25-44,43.183465653,-77.600931693,164
-77.600931693,43.183465653,df5d0b876e1d8798f2c7b6c6a675d416,20-271207,256 Weyl St,2020/12/09 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,49,45-Older,43.183465653,-77.600931693,165
-77.6306077359999,43.191385805,68d557728981c2c71c09942351e0f526,20-268753,1361 Lake Ave,2020/12/06 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,25,25-44,43.191385805,-77.6306077359999,166
-77.6306077359999,43.191385805,5e056228b0714cd2c6ef2393d04d1a70,20-268753,1361 Lake Ave,2020/12/06 05:00:00+00,12,2020,Shooting,Yes,M,BLACK,NON HISPANIC,33,25-44,43.191385805,-77.6306077359999,167
-77.594301378,43.1822961660001,09509191496b30bcd8163984182c3dd2,20-269002,174 Durnan St,2020/12/06 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,36,25-44,43.1822961660001,-77.594301378,168
-77.584064456,43.1841267190001,6acfe43cef5338dd6d918844f144363c,20-269023,1020 Portland Ave,2020/12/06 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,47,45-Older,43.1841267190001,-77.584064456,169
-77.6298646769999,43.1934097870001,d1cc8e96287a0bdbb7c761029f965f20,20-267096,1469 Lake Ave,2020/12/03 05:00:00+00,12,2020,Shooting,No,M,BLACK,NON HISPANIC,26,25-44,43.1934097870001,-77.6298646769999,170
-77.622069913,43.184156441,f849a989b011c478464eebb07c20651e,20-263620,86 Saranac St,2020/11/28 05:00:00+00,11,2020,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.184156441,-77.622069913,171
-77.622069913,43.184156441,b36cdbbac798c022961158f78baf238c,20-263620,86 Saranac St,2020/11/28 05:00:00+00,11,2020,Shooting,Yes,M,BLACK,NON HISPANIC,22,15-24,43.184156441,-77.622069913,172
-77.559551481,43.1712416570001,ea9c252b0ea6b759bc926b44f5ab93dc,20-262988,1416 Culver Rd,2020/11/27 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,38,25-44,43.1712416570001,-77.559551481,173
-77.618809934,43.1779792780001,8df61839bc738193fde95409a273ae70,20-261857,210 Ave A,2020/11/25 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,31,25-44,43.1779792780001,-77.618809934,174
-77.634043893,43.149637027,660607f3b76689801e5652277f4078a1,20-261919,13 Henion St,2020/11/25 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,36,25-44,43.149637027,-77.634043893,175
-77.6127764299999,43.1746061440001,979df2eebaf2e8b17f087fccb2db0379,20-260737,886 N Clinton Ave,2020/11/24 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,29,25-44,43.1746061440001,-77.6127764299999,176
-77.648992863,43.1396307480001,d455a4fe8e07316144ebb028d40a4811,20-260739,321 Post Ave,2020/11/24 05:00:00+00,11,2020,Shooting,No,M,WHITE,NON HISPANIC,28,25-44,43.1396307480001,-77.648992863,177
-77.623320313,43.186177172,7d0332dc7358e3cd931253d5bd44ae79,20-258489,1625 St Paul St,2020/11/20 05:00:00+00,11,2020,Shooting,No,M,WHITE,HISPANIC,56,45-Older,43.186177172,-77.623320313,178
-77.6319637349999,43.1342543040001,e34224eba7ce02bccd490906221678ad,20-258507,734 Seward St,2020/11/20 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,19,15-24,43.1342543040001,-77.6319637349999,179
-77.5828179389999,43.1764165000001,ef6b01bb509d3a50fcb8f069fa16934c,20-257911,36 Clairmount St,2020/11/19 05:00:00+00,11,2020,Homicide,No,F,BLACK,NON HISPANIC,21,15-24,43.1764165000001,-77.5828179389999,180
-77.611890205,43.178727601,4c99d4f7f76838b3f577eb5540a77f88,20-256990,54 Ketchum St,2020/11/18 05:00:00+00,11,2020,Shooting,No,F,BLACK,NON HISPANIC,36,25-44,43.178727601,-77.611890205,181
-77.6343650649999,43.1697140270001,0e6cb002e4bce085f2ec86700f2eb5a0,20-255532,272 Parkway Ave,2020/11/16 05:00:00+00,11,2020,Shooting,No,F,ASIAN,NON HISPANIC,24,15-24,43.1697140270001,-77.6343650649999,182
-77.6307586889999,43.136005561,95c1675521d21cb850f4a1986686bdbe,20-255161,322 Cottage St,2020/11/15 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,25,25-44,43.136005561,-77.6307586889999,183
-77.611489456,43.178445804,cbcad8d2c9ff446d6bb00655d5c9ab3f,20-251861,67 Ketchum St,2020/11/11 05:00:00+00,11,2020,Homicide,No,M,BLACK,NON HISPANIC,37,25-44,43.178445804,-77.611489456,184
-77.629516065,43.1530098430001,16103b21d86d346310281b02a2e7cb64,20-252346,4 New York St,2020/11/11 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,35,25-44,43.1530098430001,-77.629516065,185
-77.5856084819999,43.191546203,532aefc933ce213787b95cfb4dea3148,20-251303,1425 Portland Ave,2020/11/10 05:00:00+00,11,2020,Shooting,No,F,BLACK,NON HISPANIC,22,15-24,43.191546203,-77.5856084819999,186
-77.584450299,43.1674109740001,06165e71cc51e4cea7465cdf01aac430,20-250872,218 4th St,2020/11/09 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,44,25-44,43.1674109740001,-77.584450299,187
-77.6059788709999,43.162196099,9dd727a9a134ee857bbc92ee73fa9e67,20-249478,439 Central Ave,2020/11/08 05:00:00+00,11,2020,Homicide,Yes,M,BLACK,NON HISPANIC,36,25-44,43.162196099,-77.6059788709999,188
-77.6059788709999,43.162196099,c00ef42f9bc13a9d3d4addf8c686eeda,20-249478,439 Central Ave,2020/11/08 05:00:00+00,11,2020,Shooting,Yes,M,BLACK,NON HISPANIC,30,25-44,43.162196099,-77.6059788709999,189
-77.611435972,43.180989034,be2f1f80383ec282b766f31c8816c13c,20-248912,56 Bismark Ter,2020/11/07 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,33,25-44,43.180989034,-77.611435972,190
-77.625521282,43.152539919,68fb4ce4b6f5aab961d6ec93dfc0243d,20-248522,36 Cunningham St,2020/11/06 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,26,25-44,43.152539919,-77.625521282,191
-77.603529001,43.186527449,e3deca0e1436afa896af4c32ff8b331b,20-248542,735 Norton St,2020/11/06 05:00:00+00,11,2020,Shooting,Yes,M,WHITE,HISPANIC,48,45-Older,43.186527449,-77.603529001,192
-77.603529001,43.186527449,25baf3637287b913da75ce7a82c02e76,20-248542,735 Norton St,2020/11/06 05:00:00+00,11,2020,Shooting,Yes,F,WHITE,HISPANIC,38,25-44,43.186527449,-77.603529001,193
-77.6380106619999,43.1778468690001,e7e65cbf4cbea4fb5a4b84213e4bff7c,20-247120,124 Maryland St,2020/11/05 05:00:00+00,11,2020,Shooting,No,M,WHITE,HISPANIC,45,45-Older,43.1778468690001,-77.6380106619999,194
-77.5803865349999,43.1637972170001,f9fc4e2caadd80ba41912e99a4198db3,20-247753,266 Garson Ave,2020/11/05 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,36,25-44,43.1637972170001,-77.5803865349999,195
-77.584299806,43.177546835,756cd79a8fb43560d781eb216e430d4d,20-246912,201 Fernwood Ave,2020/11/04 05:00:00+00,11,2020,Shooting,No,M,WHITE,NON HISPANIC,24,15-24,43.177546835,-77.584299806,196
-77.6291389369999,43.1517737510001,1f67441c2eae1d31776b1c961eb74d82,20-245631,615 W Main St,2020/11/02 05:00:00+00,11,2020,Shooting,No,M,BLACK,NON HISPANIC,44,25-44,43.1517737510001,-77.6291389369999,197